Grammar:

Rule 0     S' -> programa
Rule 80    factor -> INTEGER_LITERAL
Rule 81    lista_expresiones_opcional -> empty
Rule 82    lista_expresiones_opcional -> lista_expresiones
Rule 83    lista_expresiones -> expr
Rule 84    lista_expresiones -> expr , lista_expresiones
Rule 85    lista_parametros_opcional -> empty
Rule 86    lista_parametros_opcional -> lista_parametros
Rule 87    lista_parametros -> parametro
Rule 88    lista_parametros -> lista_parametros , parametro
Rule 89    parametro -> ID : tipo_array_con_tamano
Rule 90    parametro -> ID : tipo_array
Rule 91    parametro -> ID : tipo_simple
Rule 92    tipo_simple -> VOID
Rule 93    tipo_simple -> STRING
Rule 94    tipo_simple -> CHAR
Rule 95    tipo_simple -> BOOLEAN
Rule 96    tipo_simple -> FLOAT
Rule 97    tipo_simple -> INTEGER
Rule 98    tipo_array -> ARRAY [ ] tipo_simple
Rule 99    tipo_array_con_tamano -> ARRAY [ expr ] tipo_array_con_tamano
Rule 100   tipo_array_con_tamano -> ARRAY [ expr ] tipo_simple
Rule 101   tipo_funcion -> FUNCTION tipo_simple ( lista_parametros_opcional )
Rule 102   expr_opcional -> expr
Rule 103   expr_opcional -> empty
Rule 104   empty -> <empty>

Unused terminals:

    ERROR
    AUTO

Terminals, with rules where they appear:

!                    : 64
%                    : 56
(                    : 15 16 24 25 26 27 28 71 72 101
)                    : 15 16 24 25 26 27 28 71 72 101
*                    : 58
+                    : 54
,                    : 84 88
-                    : 53 65
/                    : 57
:                    : 5 6 7 8 9 10 89 90 91
;                    : 5 6 7 9 10 15 27 27 28 28 29 34 35 36
=                    : 8 9 10 40
ARRAY                : 98 99 100
AUTO                 : 
BOOLEAN              : 95
CHAR                 : 94
CHAR_LITERAL         : 78
DEC                  : 62 67
DO                   : 15
ELSE                 : 24 25
EQ                   : 51
ERROR                : 
FALSE                : 75
FLOAT                : 96
FLOAT_LITERAL        : 79
FOR                  : 27 28
FUNCTION             : 101
GE                   : 46
GT                   : 47
ID                   : 5 6 7 8 9 10 71 74 89 90 91
IF                   : 24 25 26
INC                  : 63 68
INTEGER              : 97
INTEGER_LITERAL      : 80
LAND                 : 44
LE                   : 48
LOR                  : 42
LT                   : 49
NE                   : 50
PRINT                : 34
RETURN               : 35 36
STRING               : 93
STRING_LITERAL       : 77
TRUE                 : 76
VOID                 : 92
WHILE                : 15 16
[                    : 73 98 99 100
]                    : 73 98 99 100
^                    : 60
error                : 
{                    : 8 9 37
}                    : 8 9 37

Nonterminals, with rules where they appear:

declaracion          : 3 30
declaracion_inicializada : 4
empty                : 2 11 81 85 103
expr                 : 10 15 16 24 25 26 29 36 72 73 83 84 99 100 102
expr1                : 38 40
expr2                : 39 42
expr3                : 41 42 44
expr4                : 43 44 46 47 48 49 50 51
expr5                : 45 46 47 48 49 50 51 53 54
expr6                : 52 53 54 56 57 58
expr7                : 55 56 57 58 60
expr8                : 59 60 64 65
expr9                : 61 62 63 67 68
expr_opcional        : 27 27 27 28 28 28
factor               : 69
grupo                : 66
lista_declaraciones  : 1 3
lista_expresiones    : 34 82 84
lista_expresiones_opcional : 9 71
lista_parametros     : 86 88
lista_parametros_opcional : 101
lista_sentencias     : 12 14
lista_sentencias_opcional : 8 37
parametro            : 87 88
programa             : 0
sentencia            : 13 14 15 16 26
sentencia_abierta    : 18 25 27
sentencia_bloque     : 31
sentencia_cerrada    : 17 24 24 25 28
sentencia_for_abierta : 22
sentencia_for_cerrada : 20
sentencia_if_abierta : 23
sentencia_if_cerrada : 21
sentencia_print      : 33
sentencia_return     : 32
sentencia_simple     : 19
tipo_array           : 90
tipo_array_con_tamano : 6 9 89 99
tipo_funcion         : 5 8
tipo_simple          : 7 10 91 98 100 101
ubicacion            : 40 70 73


state 0

    (0) S' -> . programa
    (1) programa -> . lista_declaraciones
    (2) lista_declaraciones -> . empty
    (3) lista_declaraciones -> . declaracion lista_declaraciones
    (104) empty -> .
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array_con_tamano ;
    (7) declaracion -> . ID : tipo_simple ;
    (8) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (9) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (10) declaracion_inicializada -> . ID : tipo_simple = expr ;
    $end            reduce using rule 104 (empty -> .)
    ID              shift and go to state 6

    programa                       shift and go to state 1
    lista_declaraciones            shift and go to state 2
    empty                          shift and go to state 3
    declaracion                    shift and go to state 4
    declaracion_inicializada       shift and go to state 5

state 1

    (0) S' -> programa .


state 2

    (1) programa -> lista_declaraciones .
    $end            reduce using rule 1 (programa -> lista_declaraciones .)


state 3

    (2) lista_declaraciones -> empty .
    $end            reduce using rule 2 (lista_declaraciones -> empty .)


state 4

    (3) lista_declaraciones -> declaracion . lista_declaraciones
    (2) lista_declaraciones -> . empty
    (3) lista_declaraciones -> . declaracion lista_declaraciones
    (104) empty -> .
    (4) declaracion -> . declaracion_inicializada
    (5) declaracion -> . ID : tipo_funcion ;
    (6) declaracion -> . ID : tipo_array_con_tamano ;
    (7) declaracion -> . ID : tipo_simple ;
    (8) declaracion_inicializada -> . ID : tipo_funcion = { lista_sentencias_opcional }
    (9) declaracion_inicializada -> . ID : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (10) declaracion_inicializada -> . ID : tipo_simple = expr ;
    $end            reduce using rule 104 (empty -> .)
    ID              shift and go to state 6

    declaracion                    shift and go to state 4
    lista_declaraciones            shift and go to state 7
    empty                          shift and go to state 3
    declaracion_inicializada       shift and go to state 5

state 5

    (4) declaracion -> declaracion_inicializada .
    ID              reduce using rule 4 (declaracion -> declaracion_inicializada .)
    $end            reduce using rule 4 (declaracion -> declaracion_inicializada .)
    DO              reduce using rule 4 (declaracion -> declaracion_inicializada .)
    WHILE           reduce using rule 4 (declaracion -> declaracion_inicializada .)
    FOR             reduce using rule 4 (declaracion -> declaracion_inicializada .)
    IF              reduce using rule 4 (declaracion -> declaracion_inicializada .)
    {               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    RETURN          reduce using rule 4 (declaracion -> declaracion_inicializada .)
    PRINT           reduce using rule 4 (declaracion -> declaracion_inicializada .)
    DEC             reduce using rule 4 (declaracion -> declaracion_inicializada .)
    INC             reduce using rule 4 (declaracion -> declaracion_inicializada .)
    !               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    -               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    (               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    FALSE           reduce using rule 4 (declaracion -> declaracion_inicializada .)
    TRUE            reduce using rule 4 (declaracion -> declaracion_inicializada .)
    STRING_LITERAL  reduce using rule 4 (declaracion -> declaracion_inicializada .)
    CHAR_LITERAL    reduce using rule 4 (declaracion -> declaracion_inicializada .)
    FLOAT_LITERAL   reduce using rule 4 (declaracion -> declaracion_inicializada .)
    INTEGER_LITERAL reduce using rule 4 (declaracion -> declaracion_inicializada .)
    }               reduce using rule 4 (declaracion -> declaracion_inicializada .)
    ELSE            reduce using rule 4 (declaracion -> declaracion_inicializada .)


state 6

    (5) declaracion -> ID . : tipo_funcion ;
    (6) declaracion -> ID . : tipo_array_con_tamano ;
    (7) declaracion -> ID . : tipo_simple ;
    (8) declaracion_inicializada -> ID . : tipo_funcion = { lista_sentencias_opcional }
    (9) declaracion_inicializada -> ID . : tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (10) declaracion_inicializada -> ID . : tipo_simple = expr ;
    :               shift and go to state 8


state 7

    (3) lista_declaraciones -> declaracion lista_declaraciones .
    $end            reduce using rule 3 (lista_declaraciones -> declaracion lista_declaraciones .)


state 8

    (5) declaracion -> ID : . tipo_funcion ;
    (6) declaracion -> ID : . tipo_array_con_tamano ;
    (7) declaracion -> ID : . tipo_simple ;
    (8) declaracion_inicializada -> ID : . tipo_funcion = { lista_sentencias_opcional }
    (9) declaracion_inicializada -> ID : . tipo_array_con_tamano = { lista_expresiones_opcional } ;
    (10) declaracion_inicializada -> ID : . tipo_simple = expr ;
    (101) tipo_funcion -> . FUNCTION tipo_simple ( lista_parametros_opcional )
    (99) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_array_con_tamano
    (100) tipo_array_con_tamano -> . ARRAY [ expr ] tipo_simple
    (92) tipo_simple -> . VOID
    (93) tipo_simple -> . STRING
    (94) tipo_simple -> . CHAR
    (95) tipo_simple -> . BOOLEAN
    (96) tipo_simple -> . FLOAT
    (97) tipo_simple -> . INTEGER
    FUNCTION        shift and go to state 12
    ARRAY           shift and go to state 13
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    tipo_funcion                   shift and go to state 9
    tipo_array_con_tamano          shift and go to state 10
    tipo_simple                    shift and go to state 11

state 9

    (5) declaracion -> ID : tipo_funcion . ;
    (8) declaracion_inicializada -> ID : tipo_funcion . = { lista_sentencias_opcional }
    ;               shift and go to state 20
    =               shift and go to state 21


state 10

    (6) declaracion -> ID : tipo_array_con_tamano . ;
    (9) declaracion_inicializada -> ID : tipo_array_con_tamano . = { lista_expresiones_opcional } ;
    ;               shift and go to state 22
    =               shift and go to state 23


state 11

    (7) declaracion -> ID : tipo_simple . ;
    (10) declaracion_inicializada -> ID : tipo_simple . = expr ;
    ;               shift and go to state 24
    =               shift and go to state 25


state 12

    (101) tipo_funcion -> FUNCTION . tipo_simple ( lista_parametros_opcional )
    (92) tipo_simple -> . VOID
    (93) tipo_simple -> . STRING
    (94) tipo_simple -> . CHAR
    (95) tipo_simple -> . BOOLEAN
    (96) tipo_simple -> . FLOAT
    (97) tipo_simple -> . INTEGER
    VOID            shift and go to state 14
    STRING          shift and go to state 15
    CHAR            shift and go to state 16
    BOOLEAN         shift and go to state 17
    FLOAT           shift and go to state 18
    INTEGER         shift and go to state 19

    tipo_simple                    shift and go to state 26

state 13

    (99) tipo_array_con_tamano -> ARRAY . [ expr ] tipo_array_con_tamano
    (100) tipo_array_con_tamano -> ARRAY . [ expr ] tipo_simple
    [               shift and go to state 27


state 14

    (92) tipo_simple -> VOID .
    ;               reduce using rule 92 (tipo_simple -> VOID .)
    =               reduce using rule 92 (tipo_simple -> VOID .)
    (               reduce using rule 92 (tipo_simple -> VOID .)
    ,               reduce using rule 92 (tipo_simple -> VOID .)
    )               reduce using rule 92 (tipo_simple -> VOID .)


state 15

    (93) tipo_simple -> STRING .
    ;               reduce using rule 93 (tipo_simple -> STRING .)
    =               reduce using rule 93 (tipo_simple -> STRING .)
    (               reduce using rule 93 (tipo_simple -> STRING .)
    ,               reduce using rule 93 (tipo_simple -> STRING .)
    )               reduce using rule 93 (tipo_simple -> STRING .)


state 16

    (94) tipo_simple -> CHAR .
    ;               reduce using rule 94 (tipo_simple -> CHAR .)
    =               reduce using rule 94 (tipo_simple -> CHAR .)
    (               reduce using rule 94 (tipo_simple -> CHAR .)
    ,               reduce using rule 94 (tipo_simple -> CHAR .)
    )               reduce using rule 94 (tipo_simple -> CHAR .)


state 17

    (95) tipo_simple -> BOOLEAN .
    ;               reduce using rule 95 (tipo_simple -> BOOLEAN .)
    =               reduce using rule 95 (tipo_simple -> BOOLEAN .)
    (               reduce using rule 95 (tipo_simple -> BOOLEAN .)
    ,               reduce using rule 95 (tipo_simple -> BOOLEAN .)
    )               reduce using rule 95 (tipo_simple -> BOOLEAN .)


state 18

    (96) tipo_simple -> FLOAT .
    ;               reduce using rule 96 (tipo_simple -> FLOAT .)
    =               reduce using rule 96 (tipo_simple -> FLOAT .)
    (               reduce using rule 96 (tipo_simple -> FLOAT .)
    ,               reduce using rule 96 (tipo_simple -> FLOAT .)
    )               reduce using rule 96 (tipo_simple -> FLOAT .)


state 19

    (97) tipo_simple -> INTEGER .
    ;               reduce using rule 97 (tipo_simple -> INTEGER .)
    =               reduce using rule 97 (tipo_simple -> INTEGER .)
    (               reduce using rule 97 (tipo_simple -> INTEGER .)
    ,               reduce using rule 97 (tipo_simple -> INTEGER .)
    )               reduce using rule 97 (tipo_simple -> INTEGER .)


state 20

    (5) declaracion -> ID : tipo_funcion ; .
    ID              reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    $end            reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    DO              reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    WHILE           reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    FOR             reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    IF              reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    {               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    RETURN          reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    PRINT           reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    DEC             reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    INC             reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    !               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    -               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    (               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    FALSE           reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    TRUE            reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    STRING_LITERAL  reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    CHAR_LITERAL    reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    FLOAT_LITERAL   reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    INTEGER_LITERAL reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    }               reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)
    ELSE            reduce using rule 5 (declaracion -> ID : tipo_funcion ; .)


state 21

    (8) declaracion_inicializada -> ID : tipo_funcion = . { lista_sentencias_opcional }
    {               shift and go to state 28


state 22

    (6) declaracion -> ID : tipo_array_con_tamano ; .
    ID              reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    $end            reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    DO              reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    WHILE           reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    FOR             reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    IF              reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    {               reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    RETURN          reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    PRINT           reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    DEC             reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    INC             reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    !               reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    -               reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    (               reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    FALSE           reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    TRUE            reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    STRING_LITERAL  reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    CHAR_LITERAL    reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    FLOAT_LITERAL   reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    INTEGER_LITERAL reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    }               reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)
    ELSE            reduce using rule 6 (declaracion -> ID : tipo_array_con_tamano ; .)


state 23

    (9) declaracion_inicializada -> ID : tipo_array_con_tamano = . { lista_expresiones_opcional } ;
    {               shift and go to state 29


state 24

    (7) declaracion -> ID : tipo_simple ; .
    ID              reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    $end            reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    DO              reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    WHILE           reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    FOR             reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    IF              reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    {               reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    RETURN          reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    PRINT           reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    DEC             reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    INC             reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    !               reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    -               reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    (               reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    FALSE           reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    TRUE            reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    STRING_LITERAL  reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    CHAR_LITERAL    reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    FLOAT_LITERAL   reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    INTEGER_LITERAL reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    }               reduce using rule 7 (declaracion -> ID : tipo_simple ; .)
    ELSE            reduce using rule 7 (declaracion -> ID : tipo_simple ; .)


state 25

    (10) declaracion_inicializada -> ID : tipo_simple = . expr ;
    (38) expr -> . expr1
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 31
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 26

    (101) tipo_funcion -> FUNCTION tipo_simple . ( lista_parametros_opcional )
    (               shift and go to state 55


state 27

    (99) tipo_array_con_tamano -> ARRAY [ . expr ] tipo_array_con_tamano
    (100) tipo_array_con_tamano -> ARRAY [ . expr ] tipo_simple
    (38) expr -> . expr1
    (39) expr1 -> . expr2
    (40) expr1 -> . ubicacion = expr1
    (41) expr2 -> . expr3
    (42) expr2 -> . expr2 LOR expr3
    (73) ubicacion -> . ubicacion [ expr ]
    (74) ubicacion -> . ID
    (43) expr3 -> . expr4
    (44) expr3 -> . expr3 LAND expr4
    (45) expr4 -> . expr5
    (46) expr4 -> . expr4 GE expr5
    (47) expr4 -> . expr4 GT expr5
    (48) expr4 -> . expr4 LE expr5
    (49) expr4 -> . expr4 LT expr5
    (50) expr4 -> . expr4 NE expr5
    (51) expr4 -> . expr4 EQ expr5
    (52) expr5 -> . expr6
    (53) expr5 -> . expr5 - expr6
    (54) expr5 -> . expr5 + expr6
    (55) expr6 -> . expr7
    (56) expr6 -> . expr6 % expr7
    (57) expr6 -> . expr6 / expr7
    (58) expr6 -> . expr6 * expr7
    (59) expr7 -> . expr8
    (60) expr7 -> . expr7 ^ expr8
    (61) expr8 -> . expr9
    (62) expr8 -> . DEC expr9
    (63) expr8 -> . INC expr9
    (64) expr8 -> . ! expr8
    (65) expr8 -> . - expr8
    (66) expr9 -> . grupo
    (67) expr9 -> . expr9 DEC
    (68) expr9 -> . expr9 INC
    (69) grupo -> . factor
    (70) grupo -> . ubicacion
    (71) grupo -> . ID ( lista_expresiones_opcional )
    (72) grupo -> . ( expr )
    (75) factor -> . FALSE
    (76) factor -> . TRUE
    (77) factor -> . STRING_LITERAL
    (78) factor -> . CHAR_LITERAL
    (79) factor -> . FLOAT_LITERAL
    (80) factor -> . INTEGER_LITERAL
    ID              shift and go to state 30
    DEC             shift and go to state 43
    INC             shift and go to state 44
    !               shift and go to state 45
    -               shift and go to state 39
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    expr                           shift and go to state 56
    expr1                          shift and go to state 32
    expr2                          shift and go to state 33
    ubicacion                      shift and go to state 34
    expr3                          shift and go to state 35
    expr4                          shift and go to state 36
    expr5                          shift and go to state 37
    expr6                          shift and go to state 38
    expr7                          shift and go to state 40
    expr8                          shift and go to state 41
    expr9                          shift and go to state 42
    grupo                          shift and go to state 46
    factor                         shift and go to state 47

state 28

    (8) declaracion_inicializada -> ID : tipo_funcion = { . lista_sentencias_opcional }
    (11) lista_sentencias_opcional -> . empty
    (12) lista_sentencias_opcional -> . lista_sentencias
    (104) empty -> .
    (13) lista_sentencias -> . sentencia
    (14) lista_sentencias -> . sentencia lista_sentencias
    (15) sentencia -> . DO sentencia WHILE ( expr ) ;
    (16) sentencia -> . WHILE ( expr ) sentencia
    (17) sentencia -> . sentencia_cerrada
    (18) sentencia -> . sentencia_abierta
    (19) sentencia_cerrada -> . sentencia_simple
    (20) sentencia_cerrada -> . sentencia_for_cerrada
    (21) sentencia_cerrada -> . sentencia_if_cerrada
    (22) sentencia_abierta -> . sentencia_for_abierta
    (23) sentencia_abierta -> . sentencia_if_abierta
    (29) sentencia_simple -> . expr ;
    (30) sentencia_simple -> . declaracion
    (31) sentencia_simple -> . sentencia_bloque
    (32) sentencia_simple -> . sentencia_return
    (33) sentencia_simple -> . sentencia_print
    (28) sentencia_for_cerrada -> . FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_cerrada
    (24) sentencia_if_cerrada -> . IF ( expr ) sentencia_cerrada ELSE sentencia_cerrada
    (27) sentencia_for_abierta -> . FOR ( expr_opcional ; expr_opcional ; expr_opcional ) sentencia_abierta
